5.2.2.2 Retrieving Properties
The TPer SHALL return all property name/value pairs for capabilities that it supports.  For capabilities
not supported by the TPer (for instance, Read-Only sessions), the associated property name/value pair
(in this case, MaxReadSessions) SHALL be omitted from the TPer's response.
The TPer MAY also respond with additional name/value pairs other than those specified in this
document.
The order of the name/value pairs returned by the TPer is not specified.
For the name/value pairs returned by the TPer, the TPer SHALL return values for the associated names
as described in Table 167 or in the associated SSC (the values in the SSC have precedence) for all
capabilities supported. The values returned SHALL apply to all sessions started with the currently
associated ComID.
Table 167 Properties Method Response
```markdown
| Property           | Type     | Description                                                                                                                                                                                                                                                                                                                                                                                 | Applicable To       |
|--------------------|----------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|---------------------|
| MaxMethods         | uinteger | The maximum number of method invocations per Subpacket that the communicator can accept. If the TPer supports the Asynchronous Communication Protocol (the TPer’s Asynchronous property is TRUE), then the TPer’s MaxMethods SHALL be 0 (no limit). If the Host supports the Asynchronous Communication Protocol (the Host sets its Asynchronous property to TRUE), then the host SHOULD also set its MaxMethods property to 0 (no limit). The TPer SHALL ignore the Host’s MaxMethods property if both the Host and the TPer have the Asynchronous property set to TRUE. | Host Property and TPer Property |
| MaxSubpackets      | uinteger | Identifies the maximum number of subpackets that the communicator SHALL accept in a single Packet. A value of 0 indicates no limit.                                                                                                                                                                                                                                                          | Host Property and TPer Property |
| MaxPacketSize      | uinteger | The maximum size of a packet (including both data and header), in bytes, that the communicator is able to receive. This value SHALL be at least 1004 (1024 - (ComPacket Header Size)). A value of 0 indicates no limit.                                                                                                                                                                          | Host Property and TPer Property |
| MaxPackets         | uinteger | Identifies the maximum number of packets that the communicator is able to accept in a single ComPacket. A value of 0 indicates no limit.                                                                                                                                                                                                                                                   | Host Property and TPer Property |
| MaxComPacketSize   | uinteger | The maximum size of an IF Command payload in bytes (includes both the ComPacket header and payload) that the communicator is able to receive. This value SHALL be at least 1024. A value of 0 indicates no limit.                                                                                                                                                                           | Host Property and TPer Property |
| MinSessionTimeout  | uinteger | The shortest supported session timeout length (in milliseconds) supported by the TPer. A value of 0 indicates session timeouts are not supported.                                                                                                                                                                                                                                       | TPer Property       |
| DefTransTimeout    | uinteger | The transmission timeout length (in milliseconds) used by the TPer by default. A value of 0 indicates no limit.                                                                                                                                                                                                                                                                              | TPer Property       |
| MaxTransTimeout    | uinteger | The longest transmission timeout length (in milliseconds) permitted by the TPer. A value of 0 indicates no limit.                                                                                                                                                                                                                                                                           | TPer Property       |
| MinTransTimeout    | uinteger | The shortest transmission timeout length (in milliseconds) permitted by the TPer. A value of 0 indicates transmission timeouts are not supported.                                                                                                                                                                                                                                        | TPer Property       |
| MaxComIDTime      | uinteger | The timeout length (in milliseconds) used by the TPer after it has assigned a ComID. The ComID SHALL transition to Inactive after this much time has elapsed. A value of 0 indicates no limit.                                                                                                                                                                                           | TPer Property       |
| ContinuedTokens    | boolean  | TRUE: The communicator supports continued tokens. FALSE: The communicator does not support continued tokens.                                                                                                                                                                                                                                                                              | Host Property and TPer Property |
| SequenceNumbers    | boolean  | TRUE: The communicator supports Packet sequence numbers. FALSE: The communicator does not support Packet sequence numbers.                                                                                                                                                                                                                                                                | Host Property and TPer Property |
| AckNak             | boolean  | TRUE: The communicator supports the Packet ACK/NAK protocol. FALSE: The communicator does not support the Packet ACK/NAK protocol.                                                                                                                                                                                                                                                      | Host Property and TPer Property |
| Asynchronous       | boolean  | TRUE: The communicator supports the Asynchronous Communication Protocol. FALSE: The communicator does not support the Asynchronous Communication Protocol.                                                                                                                                                                                                                              | Host Property and TPer Property |
```
