5.3.2.21 Credential Table Group - C_EC_384 (Object Table)
Table 195 C_EC_384 Table Description
| Column Number | Column Name | IsUnique | Column Type           |
|---------------|-------------|----------|-----------------------|
| 0x00          | UID         |          | uid                   |
| 0x01          | Name        | Yes      | name                  |
| 0x02          | CommonName  | Yes      | name                  |
| 0x03          | p           |          | uinteger_48           |
| 0x04          | r           |          | uinteger_48           |
| 0x05          | b           |          | uinteger_48           |
| 0x06          | x           |          | uinteger_48           |
| 0x07          | y           |          | uinteger_48           |
| 0x08          | alpha       |          | uinteger_48           |
| 0x09          | u           |          | uinteger_48           |
| 0x0A          | v           |          | uinteger_48           |
| 0x0B          | Hash        |          | hash_protocol         |
| 0x0C          | ChainLimit  |          | integer_1             |
| 0x0D          | Certificate |          | Certificates_object_ref|
